,id_card,name,element,force,comment,set,image_path,power
0,1,CART SURFER,Fire,3,"""Dude, I'm totally gonna get like 500 coins this time,"" says a penguin ripping down the track. ""I run through the cave and get sweet air with my 360s and backflips.""",1,./data/images/cards/Card-Jitsu_Cards_full_1.png,False
1,2,COFFEE SHOP,Fire,2,"""Many of our customers come here for some quiet while they read the latest newspaper,"" explains a staff member. ""Ballistic biscotti is our most popular menu item.""",1,./data/images/cards/Card-Jitsu_Cards_full_2.png,False
2,3,ASTRO-BARRIER,Fire,8,"""I remember when Astro-Barrier came out. It was the first arcade game on the island!"" recalls an avid gamer in the Lounge. ""Have you found the secret levels yet?""",1,./data/images/cards/Card-Jitsu_Cards_full_3.png,False
3,4,HOT CHOCOLATE,Fire,3,"""The trick to a great cup of coffee is the time it takes to pour,"" explains the Coffee Stop staff. ""Not too fast but not too slow, then save some room for marshmallows!""",1,./data/images/cards/Card-Jitsu_Cards_full_4.png,False
4,5,LANDING PAD,Fire,4,"""The landing pads around the island are built out of special alloys that disable them from being adversely affected by jet pack heat,"" explains Gary. ""That means they're strong.""",1,./data/images/cards/Card-Jitsu_Cards_full_5.png,False
5,6,PIZZA CHEF,Fire,6,"""First you start with the pizza dough, which gets flattened into pans,"" the chef continues. ""Then it goes down the Pizzatron 3000 line and roasts in the oven.""",1,./data/images/cards/Card-Jitsu_Cards_full_6.png,False
6,7,PAINT BY LETTERS,Fire,2,"""This one's my favorite story in the Book Room because it's about my favorite day of the year,"" he says. ""Besides, I love any story that involves aliens and flashlights.""",1,./data/images/cards/Card-Jitsu_Cards_full_7.png,False
7,8,MINE,Fire,7,"""The Mine is so cool. I can see all kinds of stalactites on the ceiling,"" explains the scientist. ""Stalactites are those things that look like icicles. Oh wait... they're just icicles.""",1,./data/images/cards/Card-Jitsu_Cards_full_8.png,False
8,9,CONSTRUCTION WORKER,Fire,2,"""It's amazing what you can do with a plain old drill,"" notes a worker on a job site near the coast. ""I've seen some nice red ones, but I like my trusty yellow drill. It does just the trick.""",1,./data/images/cards/Card-Jitsu_Cards_full_9.png,False
9,10,JET PACK ADVENTURE,Fire,5,"""I love going on adventures with my jet pack. I can almost navigate through the entire course without getting a single coin,"" boasts the proud pilot. ""It's not too easy, though...""",1,./data/images/cards/Card-Jitsu_Cards_full_10.png,False
10,11,GIFT SHOP,Snow,3,"""I come in at least twice a week, I'd say,"" concludes the shopping penguin, decked out in the latest styles. ""The diva glasses and The Sidetied wig are must haves.""",1,./data/images/cards/Card-Jitsu_Cards_full_11.png,False
11,12,HIKING IN THE FOREST,Snow,2,"""It's the perfect day for a hike in the Forest,"" says the penguin, holding her backpack on her shoulders. ""Keeping active is really important, plus I love the great outdoors!""",1,./data/images/cards/Card-Jitsu_Cards_full_12.png,False
12,13,RESCUE SQUAD,Snow,5,"""When you've got a penguin who's stuck in the snow / Just tell 'em exactly where to go / To the Rescue Squad on top of the hill / We know how to help and ya know we will!""",1,./data/images/cards/Card-Jitsu_Cards_full_13.png,False
13,14,PET SHOP,Snow,3,"""This here is the puffle area, You'll be responsible for caring for these little critters,"" explains the Pet Shop owner. ""The black one over there is a bit of a firecracker.""",1,./data/images/cards/Card-Jitsu_Cards_full_14.png,False
14,15,SKI VILLAGE,Snow,4,"""I usually start a tour here at the Ski Village because it's so close to my tour booth,"" explains a tour guide. It's a great place to build a group of tourists, too.""",1,./data/images/cards/Card-Jitsu_Cards_full_15.png,False
15,16,ICE HOCKEY,Snow,8,"It's the day of the big game at the Sports Party as Team Red and Blue square off head-to-head. ""This time the trophy belongs to Red!"" shouts the challenger as the puck drops.",1,./data/images/cards/Card-Jitsu_Cards_full_16.png,False
16,17,SKI HILL,Snow,2,"""This must be the place she was talking about with all the sledding penguins,"" says the red penguin. ""Now what on earth is that pointy thing up there for?""",1,./data/images/cards/Card-Jitsu_Cards_full_17.png,False
17,18,SNOWBALL FIGHT,Snow,6,"""Here comes a long one!"" one penguin shouts. ""Yikes! That was close!"" shrieks the other penguin. ""Guess I'm better with water balloons...""",1,./data/images/cards/Card-Jitsu_Cards_full_18.png,False
18,19,SNOW FORTS,Snow,2,"""I'm practicing my snowball pitch. I pretend this is the pitcher's mound, then wind up and let it fly. The Snow Forts are the perfect place to test out your pitching arm.",1,./data/images/cards/Card-Jitsu_Cards_full_19.png,False
19,20,SOCCER,Snow,7,"""Okay, look. Let's get this straight. I know some penguins out west call it a soccer ball, but it's football. Now that you understand the game, ready to try and score a goal?""",1,./data/images/cards/Card-Jitsu_Cards_full_20.png,False
20,21,BEACH,Water,3,"""I remember when the Beach opened as though it was yesterday,"" replies one island veteran. ""We threw a big barbecue with the fish we caught. Ahhh... those were golden days...""",1,./data/images/cards/Card-Jitsu_Cards_full_21.png,False
21,22,FOOTBALL,Water,5,"""10... 24... 5... hut!"" shouts the quarterback as he makes a run for it across the field, racing for the 10-yard line. ""Team Red's not gonna win it this time,"" he thinks as he's running...",1,./data/images/cards/Card-Jitsu_Cards_full_22.png,False
22,23,BASEBALL,Water,2,"""BATTER UP!"" shouts the umpire as Team Red's pitcher readies the first throw of the big ball game. ""This one's for the Blue Team!"" shouts the batter as the ball flies towards the plate...",1,./data/images/cards/Card-Jitsu_Cards_full_23.png,False
23,24,EMERALD PRINCESS,Water,8,"""Welcome to my beautiful enchanted castle!"" beams the sparkly princess penguin. ""I'm looking for my wand, which I seem to have misplaced. Could you help me look for it?""",1,./data/images/cards/Card-Jitsu_Cards_full_24.png,False
24,25,BEAN COUNTERS,Water,3,"""Why do they insist on delivering more fish?!"" exclaims the employee catching the order from the delivery truck. ""Is it just me or are there more fish than java bags here?""",1,./data/images/cards/Card-Jitsu_Cards_full_25.png,False
25,26,MANHOLE COVER,Water,4,"""When you lift this manhole cover up, you'll see that it leads down to the pool,"" explains the Tour Guide. ""And since we're not using out maps right now, shall we continue?""",1,./data/images/cards/Card-Jitsu_Cards_full_26.png,False
26,27,NEWSPAPER ARCHIVES,Water,6,"""Sometimes I don't get a chance to read the newspaper, so I catch up with the past issues in the Boiler Room,"" says the lime green penguin. ""I don't want to miss any comics!""",1,./data/images/cards/Card-Jitsu_Cards_full_27.png,False
27,28,UNDERGROUND POOL,Water,2,"""Hey, do you remember when there wasn't a pool in here?"" asks one of the penguins. ""I remember a party where we were dancing on the ground in this very spot!""",1,./data/images/cards/Card-Jitsu_Cards_full_28.png,False
28,29,SCUBA DIVING,Water,7,"""While Rockhopper travels at seas to find treasures, I prefer to search at home,"" the diver explains. ""See! Check it out! A coral crown thing! Diving totally rules.""",1,./data/images/cards/Card-Jitsu_Cards_full_29.png,False
29,30,ICE FISHING,Water,2,"""I think the last time I was here, I caught about 10 fish,"" he replies. ""I'm not in a rush when I go fishing. To me, it's about fun, not finance. If I need coins, I help at the Pet Shop.""",1,./data/images/cards/Card-Jitsu_Cards_full_30.png,False
30,31,CASE OF THE MISSING COINS,Fire,2,"""You totally saved my feathers there,"" sighs the relieved rookie agent. ""I thought I was never going to get back into the vault after I closed the door! Oops, I guess!""",1,./data/images/cards/Card-Jitsu_Cards_full_31.png,False
